Player,Team,Wins,Losses,KDA,Kill,Death,Assists,LH,DN,GPM,XPM,Manila_Result
aaa,Team-Rave,1.0,7.0,2.22,3.25,5.63,9.25,29.25,1.63,234.0,255.0,0.0
nb,Team-Rave,1.0,7.0,2.1,2.88,7.25,12.38,58.5,2.13,282.0,294.0,0.0
n0tail,Acion Arena Pro Team,1.0,7.0,2.54,7.75,6.0,7.5,336.63,14.25,576.0,483.0,0.0
skemberlulu,Acion Arena Pro Team,1.0,7.0,2.35,3.0,6.5,12.25,182.5,5.13,386.0,382.0,0.0
Armel!,Acion Arena Pro Team,1.0,7.0,2.33,5.75,7.13,10.88,228.0,6.63,480.0,458.0,0.0
FLYSOLO,Acion Arena Pro Team,1.0,7.0,1.9,2.0,7.75,12.75,62.38,1.0,275.0,309.0,0.0
Shadow Priest,Acion Arena Pro Team,1.0,7.0,1.69,3.0,7.38,9.5,38.0,2.63,235.0,233.0,0.0
Ah Ten,Next-Gen VietNam,1.0,6.0,2.5,5.14,5.71,9.14,274.14,8.86,454.0,420.0,0.0
datbb,Next-Gen VietNam,1.0,6.0,2.07,3.71,6.14,9.0,147.86,0.71,345.0,333.0,0.0
PMA,Next-Gen VietNam,1.0,6.0,1.93,2.0,6.43,10.43,129.0,2.29,302.0,280.0,0.0
Life of the realest,Next-Gen VietNam,1.0,6.0,1.62,5.71,7.43,6.29,241.14,7.29,431.0,407.0,0.0
Magical,Next-Gen VietNam,1.0,6.0,1.34,1.71,8.0,9.0,43.0,3.43,222.0,211.0,0.0
Newbee.Y.Sccc,Newbee.Young,1.0,7.0,2.36,3.75,4.88,7.75,250.38,19.75,496.0,462.0,0.0
Newbee.Y.FaN,Newbee.Young,1.0,7.0,2.3,4.5,5.0,7.0,294.88,15.63,528.0,483.0,0.0
Newbee.Y.Le,Newbee.Young,1.0,7.0,1.8,1.88,5.75,8.5,59.38,1.13,246.0,241.0,0.0
Newbee.Y.2Lei,Newbee.Young,1.0,7.0,1.64,3.13,6.25,7.13,130.63,3.5,333.0,346.0,0.0
Newbee.Y.Mrrr,Newbee.Young,1.0,7.0,1.57,1.75,5.88,7.5,30.25,1.88,204.0,242.0,0.0
coL.Limmp,compLexity Gaming,1.0,6.0,2.3,2.57,4.29,7.29,138.0,14.0,385.0,384.0,9.0
coL.Chessie,compLexity Gaming,1.0,6.0,2.06,3.57,4.71,6.14,183.57,7.57,452.0,417.0,9.0
coL.Handsken,compLexity Gaming,1.0,6.0,1.97,3.29,5.0,6.57,44.14,1.43,261.0,256.0,9.0
coL.Zfreek,compLexity Gaming,1.0,6.0,1.44,1.43,5.57,6.57,44.86,1.0,257.0,255.0,9.0
coL.swindlezz,compLexity Gaming,1.0,6.0,1.22,1.71,5.86,5.43,165.14,9.86,404.0,384.0,9.0
航海王,FTD Club b,0.0,8.0,2.36,3.75,6.63,11.88,52.88,1.75,253.0,265.0,0.0
"chishi,",FTD Club b,0.0,8.0,3.14,3.5,4.5,10.63,157.13,4.5,374.0,375.0,0.0
sss,FTD Club b,0.0,8.0,2.71,6.13,5.13,7.75,377.5,10.75,587.0,473.0,0.0
DXM,FTD Club b,0.0,8.0,2.77,5.38,5.38,9.5,192.63,14.0,378.0,384.0,0.0
剑锋,FTD Club b,0.0,8.0,1.6,1.63,7.75,10.75,49.0,1.88,201.0,240.0,0.0
ENS.FLUFFNSTUFF,EverNovaS,0.0,6.0,1.96,1.0,4.17,7.17,31.83,0.67,231.0,249.0,0.0
PoF.wayto,EverNovaS,0.0,6.0,3.31,2.5,2.67,6.33,51.83,1.83,276.0,277.0,0.0
^.<,EverNovaS,0.0,6.0,2.12,4.33,4.33,4.83,130.83,9.33,379.0,372.0,0.0
DC.YS,EverNovaS,0.0,6.0,2.95,3.83,3.5,6.5,150.67,11.33,396.0,424.0,0.0
FDL.DeMoN,EverNovaS,0.0,6.0,2.03,2.0,4.83,7.83,98.17,1.5,324.0,310.0,0.0
,Vici Gaming Reborn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
,Mineski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
